coordinate1 ,coordinate2,coordinate3,coordinate4,coordinate5
34919073.7,18586,8883862.189,7071697,2262.255933
411907.0602,684183,13.677946,71836056,8363.5
172273.1556,5707,2.1573952,5980836,7.07
119051.5032,687,3255.4934,7703,7310
147767676.6,5416,90758.35214,63,342.208
25693676,55164711,19.684,306269795,126
0.02947564,476817508,1188696.995,3697,1.5516763
23.64181,1920,100617,91808922,509944.2
52483592.33,12460820,199.43,95,26386.26761
332358.5491,8,5263427.032,824032090,217856.5907
2.9,52197540,1.5,6411,48.43825
0,1215528,523526852.2,273,2428197.217
118095.2828,484,169769137.5,335799,390.324984
602.7624,7,59489178.83,34803,10696.163
27312804.41,222770,6.1676,49989175,4.8
27727.163,1542,63457065.68,2056,21704.36
317.958,1,101825819,802417170,43636100.59
52.35,8,1839.899076,8273973,80813424.21
34,52272710,3.92052,12264524,5.511
17230420.78,83,76324.491,425,716723.6587
32.58078907,533565187,17.7555255,600816,22097049.3
2520535.726,5798,10784211.24,595,20.81688171
852.8686,1446,7.39139,8486243,2939.9109
10610388,579224001,0,862973,1685
12.922,35961674,417.0259,17,1531962.006
253228909.9,5,1.831989085,66,272892340.4
17954.8,9247072,0.2926,10766368,45022.41595
30806012,8410,700506110.8,3673409,4.04
9344764.81,238190680,888758.8825,344,22878813.91
7.29,946254672,3345,97932542,0.167225195
356.5536012,64,476.161298,4,0.091591862
6162.618208,8683,251630887.1,51307,263300
424825.2355,7750784,28925.29312,280,61.04529
25.7,75191,51.5,2090,22819.10982
9741789.683,8,163764301,74149963,1640.1
22.9912,81,73346.6,15785,1
2.87598,56,57160.91449,8,7336805.928
2529557.061,161599,87263499.36,700249,341854.1655
37572,8,4.23274,9,235944
2306.9142,0,45.64570002,1979,260.3547
8334231.073,8232995,4.813149,85718204,85764.8327
141.35,7520,2073.21379,8297324,569611.3887
191.0364566,85,3029.390648,841,21.62474237
12,1022,5314.46,2153137,37.62903
13.3,68205468,1491127.988,6375,3071.512623
10.64467,64959937,20.45748,93,11.33512
5822.337731,1536,3869983.074,1404607,28545502.01
65.05312,8,88142054.31,233193,0.611522
4251,6238,706406.0729,400952,72729
623684064.2,17359,21817889.4,13,57158.50881
85557.48311,59881354,7123651.748,295107,27198.82127
29.381223,9618,526205.6435,26,153.98
8529959.937,498,109508671.9,784382,2969.545395
368940409.6,7720,2055543.777,5165,793
2.807345261,37929,692.5007518,19627436,7.466
1,81969,7150.860731,128902491,4399289.76
62.24861,918,554.24571,423527042,14058.6127
3997.6789,7,354.5040477,883557583,802386.3526
2.78,1811,22.5705,0,461352491.1
2933.94198,76,55642172.98,709825039,72.703
50240612.7,69,14491563.96,4756097,41.85276884
18732.1,88807,0.028,950,57851.44401
7302.763305,34108,38531016.73,96391874,23358.144
6.13,407135,7266625.039,590003,6135.9
676.5887661,668469,201920202.4,442863,14597.8117
46960.35427,1701577,2788220.431,28386517,13261529.26
302.1632,27425,54.202,80,1001479.986
2162261.075,343157265,8634.514425,9108513,6492.7647
120243.2376,169,40553.40708,3227,602.84
8.1,742,179279.582,81,57506.91
17178955.31,8,9.969588321,7,54861.1
2261636.097,614655037,156581.2,5517,32
3804.5,4222,219.1134665,35,1.5601713
58631.10102,503328640,760.8,96241951,14.47422
282.25453,76962,88447.54232,443249433,1017.45
14371813,43,3567392.2,22769,87.016616
5.35,785,867888,53557,7244.6
0,771038,42.3833,387,58.96743374
26630.8,46702,144054.25,1,53.1
698.26,18396816,622884.5748,8,43
5307.7132,8141945,3238617.16,3,10471.53624
505755460.9,20326,208,749328,3.367714
8,26,921,543524294,84701.02246
96662.00835,92,2026573.101,168540,2.5399
582.10384,988703,369225.9455,85,392710944
5014239,3228,340541.2966,51,48719.56458
35137038.35,356134072,7616,7563,7469298.3
7,45726,19055248.4,91,192.7679975
0.39399,465862,637.7,308378,3.44938
77447.7608,240,2391115.144,1435,7411515.84
5100.8064,8100951,13.87,462,4281382.41
2702307.7,129030056,9153.2136,62,204713.1328
12692.50538,94,75689.59,272598,48
55.403435,70108518,4944.218082,3171604,956301.5
4732974.001,85273,554.68,40,2252.840822
105.82335,33,32458.37674,1015,686.7779087
673181989.9,57509870,26605405.5,579984975,34.743105
1255620.507,408992098,3.63,55,43177.17084
20.084,8322755,422840074.9,440,874
110.32679,460,61529.34837,5361,17088021.61
248198,3,259031.7868,8756472,46040.54821
2,7613,35120560.57,692223,265.7047484
5.737121,37407,17.71,2171874,12.763246
2123.581175,8,8305049.567,877643738,1.92
3.3,9126,4.71101,749147,134
1.7,893414522,905.5526,4,0.8
473762574.6,401,1652052,220503837,20.00732742
53447.16405,6217,7656553.498,8,7843776.85
23335773.52,330308347,33299.89315,57323287,63.542
35484.584,0,21.7327753,6,3446.495
2779748.748,14030,490832528,70549536,61.89
68501.71395,41,0,63,5105.576864
862785.4561,511762,422783312.7,2724,16.41704792
281914.13,279,34.0927,23,13107855.29
930810.07,4,56240970.29,2,14781901.36
132518,4,375683.6,17052,42946
11,88,16.76442705,22942870,448204586
103045.1955,2,0.43,293,28397468.01
15944.71855,19571,17.623334,25928867,7319.4
1027.74,98132678,4536.11,279627,36.4030381
1803679.265,7468,341158.5811,375916229,139.168
19756,27464,381.1725,6414436,4.58466297
942.4959,8539,3923,267556530,7606.425752
26.148551,4958,4173729.09,61,37799.9
2289.030016,8472,233,1,28.365992
47430.047,68,2008.85,709,2033759.068
99.496524,1592,1.282,638643010,24337
8,4793,2.17302,3413597,563
14.8076,131618828,367890.6068,20276,28435857.88
32634.84605,6,282209516.4,59263,3646534.246
0.60783461,887965,7.01,557523404,108.0457871
18323480.04,3,0,6578471,37855825
4.6,32,781298977.1,947456,26669509.91
8817.6,11442396,1521.00108,49930,456.352
340.17,542,2462.185403,410665954,2623.528582
83171.73954,1,6912391.289,759347,138.604
425601311.7,55,869.9,753,56198.104
1451.9,1810,61.564376,5,3497656.982
337945810.8,1,94.1,733486050,2.6328073
25880412.59,940,23770421.87,36660703,475849128.2
5.04,82413,449.03974,215382,124.01
346852.2994,3952187,783,86915,53.208
324667.127,78343804,11248.34518,54858445,14833.91
1.740993,316368,5514.333,9,225072.27
113653589.8,319116693,13.888227,581972,2256939.11
127.7759413,1437164,369.169,642515659,697069.9595
362496.06,4,126672364.7,6261856,3196045.367
150.7033916,7540737,192508.649,878253,0.26658629
801504.5827,171,9621594.1,935392,2643.5001
30767,806744,772362588.2,5199960,221.61324
918892.5873,181,8,761665,19145.42127
32408.562,187711,51.3,83,5.120194469
34613571.81,882648,15126.356,3957,0.523778958
8841971.15,521928,9750201.135,252,105371537.4
47.29,40,3736376,918,97686.50846
17485.53228,18322,365.558431,40,777.1
781.1227671,79121,35.25070677,54055,244367.481
37844503.6,51957,50713.4,5509206,7717736.116
4865.994462,6444906,2,58053423,6080.214515
17.69086273,97,422214887,892677,39548148.43
0.166344512,3894109,814613.5,978815,0.74229831
25.02,81,40874.05,691647750,592704.76
20363.752,5,39907604.62,831761740,0
229.93463,4443292,1342693.115,66021,76970334
187612.6164,4,1.07935627,60,56759477.9
453826.6101,643409,2.71588366,88,391797.223
213527156.7,1156,2961.948,1169871,5068.104384
23405866.51,85,0.8942,81437941,18177.72561
0.61,2,356.4307389,70112335,16714.1078
2.514,4,347535459.6,275,1014.165058
73580.7,188321,60177541.52,341,32730.58173
415357806.5,989810768,45724.23814,914545697,12474.01
171918.1,939268497,5835199.934,237,1257116.419
3523.6902,511235,3.297,82329,5.9058
0.450072,5895,1105.35,21914331,167350.4729
55964686.11,60,4425130.292,2,67346081.72
26475115,44765625,38.3939738,564456,59.8445
117199.9989,4875,60.85421559,27824,143351547.4
0.2898,7533,403857.8837,37390,38361.79749
9748,85,1121626.927,3367,2.51
180.6119,279303,0,711,3876661
2.129211,9417242,256713733.9,7,13239311.99
42474224.16,95,324.4174518,4939,8362.73849
668085765.5,3,0.4314968,73,124232.5789
135454.549,3614,39989,7706,14980720.8
608262,3827083,4.47688607,19532,1623.65
0.649,87046,284141.9676,2,39167849.75
604226.5019,7181955,2660735.326,297898649,0.69
12287.29265,4638,11863835.16,595299,5
157259.1924,35,737940.9883,158892,60763.37478
41557.23076,879103,430177.6752,13448,0.942136296
3803200.056,401,393.6501184,4,196544300.1
604176338,4946,64.76887368,895393927,20.41548601
5.72,50,2482.9819,73188,8510.088791
341868204.5,3877,9061640.77,0,183923440.8
271932159,3,580250291,7916,31.485
606.6,47563494,826,94,727.492
25084.29111,82832,2650893.56,78,0.2774342
17158.88601,5689391,1.138,5,697.3385998
10066654.14,18107035,957407300.1,7457902,24.9
257652754.4,79959,68.17,93,1.2
3,6467937,4303565.71,8809,30982.297
29221.894,6,236654808,464,30
0.0403,615283,464.72,933514662,58.4848686
371.0418166,14,36159673.91,2024788,3774.131881
727335573.2,272137,1410511.987,66,13516.96122
3,181720,27.7513,11830813,937.3
26567884.83,4,541955584.2,68736,391.4618
6,33602,243125.8726,19786524,2.43
27.76504,393026252,29.512953,4,10997.19835
143514.6,2414,0.956,8,1922161.676
231474.45,288238,13149.74566,408572,85126607.05
44408.76518,80871592,1818159.2,5025,81401.774
3823,7532784,7237636.102,1,3066.578267
945.917,11686,0,35,10.365
349.4,41930847,7557889,148,0
330836.5684,183190,798696.5572,130299,9737558.486
2.64968,15677108,9526.940684,13526965,4.14
43462.85961,92464169,12.8202227,640740,873064431.1
5844305,8979,0,940850554,21161241.92
250.36643,793953939,499260.2,60,289098.143
16613652.75,6522060,36.32565,65713,369.961815
5.37,449,1964229.95,86063232,510.66419
48.258178,5490,95577.668,6640,1.030496225
1476.385198,783029563,30522741.67,49522385,142907
210.777626,155629,4256721,985180316,1.704123475
421.8289149,50614,5.06124886,900604,102.469294
0.3875,95965842,6.131878812,83966,1915440.743
622143.7387,56,3365.287665,31002,29203.5798
34528233.6,1,36301,8,170703.41
187475.9419,7578969,524216500.8,2982812,4040.953
41.144574,4143,388090483.7,45673178,1720.5
257.9420815,5676194,1.961,58,340433.828
43,8581206,95.7,9353575,281507995.6
4120362,94213,57506563.98,478632455,40374.38713
23639.05036,856740062,218440690,892034854,617.883
7553.984,90,61107.77924,931626,31.46685796
22.14,35961,3.058,818686328,97.979
34.829,80996030,18135287.5,53,285.4476
4670.6877,8,24012182.81,28823,882790.32
2.4,1,19.4019,549,183817.264
1.69350227,411130437,2421.506026,9548,279.9467812
0.94467,7842,57.2019,922328,826
0.602527,1318969,0.5669,2074,291.684401
36.788027,9982,3899800.834,95326830,2260.4003
5.64,18,8037309.71,5,295.240879
3085393.357,9899,161610.9863,212,86812805.7
84596.43308,732346,31165.11896,900777001,0.846303
7656.80974,77114181,7795526.725,797573762,6812.8881
9328.508,54892,104702.1191,46445114,16099.019
971646,804784,3,69933,1.8
0.82,569085,20.7,23,42835.12407
11.48135994,45,0.29872817,7,10976375.15
45.29441762,90,30605,631093219,5503837.528
42437.97719,986313,565048204.6,6586034,264126514
2.102060294,633,0.8723,43446,2020.821
8.258287564,4452272,199452.0074,51379,5707.431
2501.413355,3885385,32509.935,175288228,742.3606164
556577495.3,9681136,429183.9,73,1301.997
37530173.44,3,851140.8465,3451854,0.60402
7862.133,450955018,184.2601725,306799,35614.83952
147.1621069,7250370,5329409,3,154609744.2
53140.98156,77,2196922.665,2961960,2.9125
5.99854,21166498,357449220,809,5437699.275
35727.3,499869,4,201,9.5
355.7,148643,8933,739977410,428384.3547
17638285.92,8432,4476.5,97,2.06304
86,665076563,645.6749141,58675,570193.7
2.9,672872025,7591968.388,317,55511.46
923.3982047,3133359,754680560.8,57,280.75
20.73,985740,5876479,4497045,7133439.153
7020858.976,115226200,2592128.166,1072817,51.18447
1849.783936,3071597,345544.511,8738284,90322.09
592.24857,127391907,52732.927,468057,439725.3673
376.58,97,5.607697,8817,0.788104
84481.9405,29628,13293.80547,5538586,62.47410489
2.351351,64,2133300.3,791,7.857585958
44402.2,53,24985.57447,1,74744507.05
1.3973485,7,0.1241981,95323,199311.8695
8123367.79,288436552,58769.56719,5,0.688690881
14.65658882,67314,59378097.28,50,12350145.52
459410.6327,5028,29665,77,6211.17
25.79,8528568,1.632,7,218239214.3
1461,28477240,23948099.59,11,297117566.5
8032594.839,6031,64582885.73,861438,14322063.91
11985864,64394,1.952,476164928,1073561
19569119.34,30353504,82.44394598,63387339,53502090
131242389.2,7124,0,5732,17.4323405
524.8838449,9,10.7587058,4031,2.48
20.9,27060,4471.789306,34192,4049554.763
199980262.5,52366,6298.660427,89289849,26619208.44
14,887,223.1,2062152,28399864.27
17385.3783,2660,2316289.501,8549592,34882145.19
